player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,effective_fg_percentage,game_matchup
Jaxson Hayes,PF/C,LAL,POR,7.41635,14.482,5.50793,2.324,0.314,1.38967,0.245333,1.14433,0.231667,0.214333,0.594667,0.292667,1.04133,0.776667,0.281667,0.103,0.635667,0.461667,PF/C,False,0.0,0.0,P,fd,4.52735,2.0,4.6,8.1,10.1,14.205,19.5,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,70.38315279626485,LAL -vs- POR
Jerami Grant,PF/SF,POR,LAL,36.3801,70.4273,36.6343,24.0357,3.46867,3.975,1.13,2.845,0.805333,0.786333,3.05133,2.14933,11.671,5.51167,7.14333,2.428,6.934,5.72833,PF/SF,False,0.023,0.000333333,,fd,10.4275,29.3,35.9,43.4,47.415,55.005,63.101,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,48.65264933696815,POR -vs- LAL
Rui Hachimura,PF/SF,LAL,POR,19.9349,38.625,16.8003,9.61833,0.819667,3.514,0.585,2.929,0.399667,0.403,1.52967,0.672333,4.786,2.98433,1.879,0.752,1.81,1.39367,PF/SF,False,0.00433333,0.0,,fd,7.27155,11.6,16.2,21.2,24.4,29.6,36.3,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,61.70037509377345,LAL -vs- POR
D'Angelo Russell,PG/SG,LAL,POR,35.7324,69.5617,32.0396,16.244,6.542,3.273,0.571333,2.70167,0.516333,0.918,2.747,2.248,5.887,3.906,5.83167,2.13767,2.482,2.019,PG/SG,False,0.112333,0.000666667,,fd,9.19542,25.5,31.8,37.9,41.4,47.3,55.8,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,60.69379033627536,LAL -vs- POR
Christian Wood,PF/C,LAL,POR,17.9547,34.8517,17.8662,7.133,1.27633,5.14033,0.839,4.30133,0.775667,0.397667,1.44367,0.869667,2.90833,1.87833,1.67433,0.697667,1.78833,1.28333,PF/C,False,0.0266667,0.0,,fd,7.90743,12.3,17.2,22.7,25.7,32.1,39.401,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,63.823859941605974,LAL -vs- POR
Moses Brown,C,POR,LAL,5.16112,10.0567,4.41683,1.44,0.247,1.62,0.488667,1.13133,0.167,0.121667,0.434333,0.203667,0.913333,0.473,0.173333,0.063,0.521333,0.305,C,False,0.0,0.0,,fd,4.02857,1.2,3.5,6.6,8.6,12.1,16.3,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.2239584196064,POR -vs- LAL
Obi Toppin,PF,IND,PHI,23.3058,47.9003,17.1439,8.087,1.39933,4.28133,0.992667,3.28867,0.313667,0.512667,2.051,0.658667,3.627,2.24367,3.59833,0.839,1.37967,1.08267,PF,False,0.006,0.0,,fd,6.84928,12.2,16.6,21.4,24.2,29.2,35.601,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,48.47072728858059,IND -vs- PHI
Tyrese Maxey,PG,PHI,IND,36.0597,74.52,42.0756,25.0627,6.617,4.28533,0.921,3.36433,0.308667,0.785333,2.98333,1.337,11.3343,5.96167,7.46267,2.98533,4.835,4.18333,PG,False,0.147333,0.00366667,,fd,10.2996,34.9,41.8,48.8,52.7,59.8,67.501,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.53908422474473,PHI -vs- IND
Aaron Nesmith,SF/PF,IND,PHI,23.54,48.211,20.2376,10.0637,1.34033,4.45867,1.107,3.35167,0.506333,0.749667,2.00733,0.955,3.37967,1.80033,3.944,1.66,1.84267,1.483,SF/PF,False,0.00933333,0.0,Q,fd,7.79151,14.7,19.8,25.3,28.315,33.8,40.3,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.58169469678454,IND -vs- PHI
Andrew Nembhard,SG/PG,IND,PHI,19.7153,40.2637,16.5681,8.249,3.67367,1.663,0.402,1.261,0.113,0.590333,1.685,1.297,4.41667,2.299,2.79867,0.961333,0.984667,0.767,SG/PG,False,0.00333333,0.0,,fd,7.01088,11.5,16.1,21.1,23.715,29.1,34.4,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.847861639229755,IND -vs- PHI
Marcus Morris,PF/SF,PHI,IND,6.18023,12.5407,3.70817,2.08533,0.304333,0.606667,0.147333,0.459333,0.110333,0.106,0.483667,0.210667,1.068,0.442667,0.805,0.306333,0.341,0.281,PF/SF,False,0.0,0.0,,fd,3.65324,1.0,3.0,5.7,7.5,10.7,14.9,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,48.16692471970101,PHI -vs- IND
De'Anthony Melton,PG/SG,PHI,IND,30.1616,62.5293,25.1882,9.29867,4.30467,4.11767,0.879333,3.23833,0.518667,1.364,2.521,1.15667,3.23833,1.54067,4.65733,1.73733,1.306,1.00533,PG/SG,False,0.0156667,0.000333333,,fd,8.44693,19.3,24.6,30.8,34.0,40.3,46.901,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.518282195535285,PHI -vs- IND
Jaden Springer,PG,PHI,IND,13.3841,27.3927,12.0161,5.60633,1.43433,1.64133,0.374667,1.26667,0.319333,0.630333,1.091,0.560333,3.42967,1.844,1.43133,0.327,1.255,0.937333,PG,False,0.0,0.0,,fd,6.51111,7.375,11.4,15.9,18.9,23.805,30.101,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,48.025097716519234,PHI -vs- IND
Robert Covington,PF/SF,PHI,IND,22.3622,45.866,21.547,7.65333,1.81333,4.45,1.02767,3.42233,1.01867,1.17867,1.854,0.758333,1.94033,1.182,3.14967,1.50933,0.978333,0.761333,PF/SF,False,0.00733333,0.0,,fd,8.14926,15.7,21.1,26.8,30.015,35.7,42.001,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,67.70127701375246,PHI -vs- IND
Myles Turner,C,IND,PHI,31.37,64.5777,36.9321,18.3567,1.99533,8.21533,1.94,6.27533,1.87233,0.594333,2.755,1.676,8.261,4.87267,5.02133,1.627,4.803,3.73033,C,False,0.289667,0.000333333,,fd,10.6095,29.6,36.6,43.7,48.0,55.0,64.3,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.05939093517479,IND -vs- PHI
Furkan Korkmaz,SF,PHI,IND,19.6264,40.168,12.7289,7.439,1.05467,2.14467,0.479333,1.66533,0.213667,0.489,1.59733,0.973667,3.22267,1.65067,3.31767,0.976333,1.56667,1.20867,SF,False,0.0,0.0,,fd,6.25554,8.2,12.1,16.6,19.0,24.1,29.3,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,47.63008498029155,PHI -vs- IND
Bennedict Mathurin,SG/SF,IND,PHI,33.0254,67.927,27.2809,17.1217,2.77867,4.42633,1.012,3.41433,0.213667,0.714333,2.924,2.10433,8.58167,4.317,3.89833,1.31333,5.517,4.54767,SG/SF,False,0.0193333,0.0,,fd,8.84092,20.8,26.7,32.925,36.7,42.6,49.802,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.37656250000001,IND -vs- PHI
Nicolas Batum,SF/PF,PHI,IND,28.5962,59.2417,18.3265,6.81133,2.083,3.925,0.821,3.104,0.62,0.777,2.30433,0.510333,1.145,0.657333,3.33867,1.644,0.747667,0.564667,SF/PF,False,0.00433333,0.0,,fd,7.07948,13.2,17.9,22.9,25.6,30.7,36.9,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,69.66018908617271,PHI -vs- IND
Joel Embiid,C,PHI,IND,35.4109,73.6573,65.7612,37.756,5.84333,11.626,2.378,9.248,1.93133,1.08633,2.851,3.764,20.2367,11.6247,2.701,1.023,13.358,11.4377,C,False,0.736,0.0703333,,fd,14.3549,56.1,65.4,75.225,80.615,89.115,102.11,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.369309041447046,PHI -vs- IND
Paul Reed,C,PHI,IND,13.2078,27.102,13.2953,4.60433,0.512,4.023,0.914333,3.10867,0.652,0.596333,1.121,0.649667,3.11433,1.78667,0.325333,0.108,0.941,0.707,C,False,0.00433333,0.0,,fd,6.95307,8.2,12.6,17.525,20.6,25.7,32.9,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.652933732170865,PHI -vs- IND
Bruce Brown,SF,IND,PHI,34.2223,70.3353,28.7401,13.7147,2.568,5.38567,1.26833,4.11733,0.840667,1.18367,2.96467,1.36233,6.70367,3.69267,3.03533,1.47367,2.50167,1.90833,SF,False,0.0376667,0.0,,fd,8.72001,22.5,28.4,34.5,37.8,43.7,50.702,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,60.61376938083992,IND -vs- PHI
Tyrese Haliburton,PG,IND,PHI,34.6373,71.2453,45.4743,19.793,11.925,3.609,0.810667,2.79833,0.528667,1.45467,3.005,2.487,7.665,4.334,6.866,2.624,3.787,3.253,PG,False,0.695667,0.00266667,,fd,11.4126,37.675,45.6,53.1,57.415,64.105,73.102,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.91280710205767,IND -vs- PHI
Buddy Hield,SG/SF,IND,PHI,20.9366,42.8897,19.4745,10.1813,2.062,3.88067,0.964,2.91667,0.29,0.614333,1.75833,1.16967,2.698,1.379,5.81767,2.235,0.882333,0.718333,SG/SF,False,0.009,0.000333333,,fd,7.84535,13.8,18.9,24.2,27.6,33.5,40.101,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.56227519384851,IND -vs- PHI
Jalen Smith,C,IND,PHI,20.2487,41.615,24.2923,10.749,1.29667,7.18467,1.76433,5.42033,0.984333,0.391333,1.716,1.15033,4.96067,3.051,2.73867,0.976333,2.27767,1.718,C,False,0.156,0.0,Q,fd,8.98801,17.9,23.7,30.0,33.7,39.8,47.301,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.64787761028868,IND -vs- PHI
Tobias Harris,PF/SF,PHI,IND,36.0122,74.5457,32.7364,16.4573,3.12633,6.77767,1.41533,5.36233,0.696333,0.886,2.93267,1.29067,7.963,4.57367,3.518,1.684,2.65667,2.258,PF/SF,False,0.140667,0.0,,fd,9.27595,26.2,32.4,38.8,42.5,48.2,56.001,1699794192000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,61.83842870830066,PHI -vs- IND
Kyle Kuzma,SF/PF,WAS,BKN,32.6004,67.483,38.6439,23.2787,3.584,8.06133,1.86667,6.19467,0.522,0.538667,2.669,2.86633,11.698,6.12267,8.03967,2.567,4.61567,3.33233,SF/PF,False,0.301333,0.001,,fd,10.9752,30.9,38.25,46.0,50.6,57.1,65.803,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.52860849330239,WAS -vs- BKN
Spencer Dinwiddie,SG/PG,BKN,WAS,27.9533,58.2793,29.5892,14.1227,7.29567,3.03333,0.592667,2.44067,0.215,0.591667,2.19833,1.537,5.29167,2.68667,4.59733,1.935,3.76367,2.94433,SG/PG,False,0.163333,0.0,,fd,8.81841,23.2,29.3,35.4,38.5,44.705,52.002,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.519061583577724,BKN -vs- WAS
Dennis Smith,PG,BKN,WAS,20.7851,42.6973,23.3956,8.36167,5.329,3.08067,0.648333,2.43233,0.416,1.11367,1.70433,1.24533,5.235,2.63167,1.74633,0.635667,1.656,1.19133,PG,False,0.0333333,0.0,,fd,8.68181,17.3,22.9,28.9,32.315,38.6,45.901,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.35368905351846,BKN -vs- WAS
Ryan Rollins,SG,WAS,BKN,7.11142,14.635,5.2694,2.43633,0.658,1.10367,0.259333,0.844333,0.114333,0.217,0.562667,0.472333,1.44867,0.512,0.77,0.277333,0.737667,0.580333,SG,False,0.0,0.0,,fd,4.49352,1.7,4.4,7.9,9.9,13.705,19.201,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,41.82683770006356,WAS -vs- BKN
Daniel Gafford,C,WAS,BKN,30.3829,62.9373,30.6342,10.357,1.81533,9.351,2.13133,7.21967,1.97633,0.544,2.48433,1.228,6.19033,4.08967,0.120667,0.0456667,2.91,2.04067,C,False,0.278667,0.0,,fd,9.4369,23.8,29.9,36.8,40.615,46.9,55.303,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,65.88768858549608,WAS -vs- BKN
Bilal Coulibaly,SF,WAS,BKN,20.223,41.672,17.4562,6.883,1.463,3.91333,0.916667,2.99667,0.753333,0.859333,1.54533,1.15533,3.575,1.75667,2.46933,0.757667,1.51333,1.09667,SF,False,0.005,0.0,,fd,7.47754,12.1,17.0,22.025,25.1,30.505,37.803,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,47.86585940873512,WAS -vs- BKN
Lonnie Walker,SG/SF,BKN,WAS,21.0505,43.2903,20.6348,13.2447,1.45633,2.56833,0.511333,2.057,0.400333,0.612,1.65067,0.913333,5.121,2.80233,4.674,1.97333,2.15433,1.72,SG/SF,False,0.000666667,0.0,,fd,7.96111,14.9,20.0,25.6,28.8,34.6,41.701,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.8292496171516,BKN -vs- WAS
Royce O'Neale,SF/PF,BKN,WAS,24.172,49.78,26.0752,9.96967,4.239,5.567,1.14067,4.42633,0.676,0.741,1.915,1.18433,1.987,1.125,5.35,2.34567,0.893,0.682667,SF/PF,False,0.0523333,0.00133333,,fd,9.13917,19.675,25.3,32.1,35.5,42.105,49.301,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,63.28887828812867,BKN -vs- WAS
Armoni Brooks,SG,BKN,WAS,12.0767,24.749,9.18877,5.129,0.769667,1.59467,0.333333,1.26133,0.116333,0.373333,0.966333,0.477333,0.965,0.539667,3.05233,1.216,0.520333,0.401667,SG,False,0.0,0.0,,fd,5.72522,5.0,8.4,12.8,15.2,19.705,24.9,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.836764716864174,BKN -vs- WAS
Landry Shamet,SG,WAS,BKN,18.1688,37.2417,13.718,7.53233,1.714,1.90833,0.456333,1.452,0.107333,0.551667,1.48767,0.652333,2.06667,1.00667,4.09833,1.56733,1.003,0.817,SG,False,0.0,0.0,,fd,6.65827,8.9,13.0,17.8,20.7,25.7,31.301,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.46334144363342,WAS -vs- BKN
Nic Claxton,C,BKN,WAS,26.8828,56.3403,31.7419,13.0033,2.002,8.75267,1.774,6.97867,1.49267,0.577667,2.09533,0.978667,7.97267,5.55667,0.055,0.0236667,3.29267,1.819,C,False,0.302333,0.0,,fd,9.37836,25.1,31.1,37.7,41.3,48.005,56.001,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,69.66118500137648,BKN -vs- WAS
Deni Avdija,SF/PF,WAS,BKN,31.225,64.5837,31.2033,13.1687,3.72133,8.65167,1.937,6.71467,0.327667,0.968667,2.53167,1.81833,6.38,3.518,3.775,1.325,2.886,2.15767,SF/PF,False,0.282333,0.003,,fd,9.37669,24.6,30.5,37.1,41.0,47.7,56.001,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.21467257508616,WAS -vs- BKN
Day'Ron Sharpe,C,BKN,WAS,11.2314,23.2777,12.6188,5.142,0.649,4.11467,0.860667,3.254,0.467667,0.297667,0.931,0.730333,3.29167,1.918,0.582333,0.125667,1.33933,0.929,C,False,0.00866667,0.0,,fd,6.94246,7.4,12.0,16.8,19.9,25.2,31.201,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.37529346260186,BKN -vs- WAS
Dorian Finney-Smith,SF/PF,BKN,WAS,33.4667,69.6233,25.8199,11.2453,2.61167,6.24533,1.27467,4.97067,0.609333,0.782667,2.61833,1.01333,2.932,1.65567,6.02033,2.33433,1.25867,0.931,SF/PF,False,0.0613333,0.000333333,,fd,7.98458,20.3,25.6,31.0,34.2,39.5,45.804,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.60695818853863,BKN -vs- WAS
Danilo Gallinari,SF/PF,WAS,BKN,17.5137,35.996,16.1912,9.463,1.03367,3.75867,0.896667,2.862,0.107,0.313,1.335,0.592667,3.74567,1.895,3.623,1.31067,1.96967,1.741,SF/PF,False,0.00833333,0.0,,fd,7.11642,11.1,15.6,20.7,23.7,29.0,35.2,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.39758328165056,WAS -vs- BKN
Tyus Jones,PG,WAS,BKN,32.294,66.6327,31.1983,11.8703,7.10333,4.19967,0.968667,3.231,0.113,1.44933,2.62333,1.05367,5.72767,2.848,4.27067,1.735,1.21333,0.969333,PG,False,0.140667,0.00533333,,fd,9.236,24.7,30.5,37.1,40.7,47.7,54.4,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.51404933218915,WAS -vs- BKN
Mikal Bridges,SG/SF,BKN,WAS,34.7189,72.3023,40.0959,24.7503,3.90067,5.12633,1.039,4.08733,0.622,1.10167,2.72367,1.828,12.125,6.43633,6.45667,2.44867,5.15533,4.53167,SG/SF,False,0.049,0.000333333,,fd,10.2245,33.2,39.7,46.6,50.7,57.705,65.301,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.40487857119408,BKN -vs- WAS
Corey Kispert,SF,WAS,BKN,19.0254,39.2103,13.0349,8.86767,0.626667,2.078,0.478667,1.59933,0.115667,0.316333,1.45433,0.562333,2.24833,1.37967,4.16567,1.73933,1.10933,0.890333,SF,False,0.0,0.0,,fd,6.29725,8.6,12.4,17.1,19.7,24.205,30.001,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,62.18685687558465,WAS -vs- BKN
Cameron Johnson,SF/PF,BKN,WAS,28.7701,60.0003,29.2062,16.783,2.32767,4.84667,0.966667,3.88,0.312333,1.09233,2.20467,1.09833,5.11,2.89633,7.506,2.84567,2.941,2.45333,SF/PF,False,0.028,0.0,,fd,9.35304,22.4,28.7,35.2,38.8,45.5,52.7,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.79165345592898,BKN -vs- WAS
Jordan Poole,PG/SG,WAS,BKN,32.5629,67.4033,33.2599,20.3897,4.874,2.96467,0.656667,2.308,0.530667,0.987667,2.61833,2.55333,7.64633,4.02367,7.53167,2.855,4.31333,3.77733,PG/SG,False,0.0296667,0.0,,fd,10.0053,26.2,32.7,39.8,43.9,50.505,57.7,1699794202000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.72506259059165,WAS -vs- BKN
David Roddy,SF/PF,MEM,LAC,10.3028,21.0347,7.29243,3.94133,0.596333,1.51467,0.434333,1.08033,0.107333,0.243333,0.917333,0.413,1.86367,0.963333,1.532,0.509333,0.652667,0.486667,SF/PF,False,0.0,0.0,,fd,4.88706,3.6,6.6,10.2,12.4,16.1,20.905,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.868679818710305,MEM -vs- LAC
Bones Hyland,PG,LAC,MEM,6.06216,12.2697,4.82913,2.47267,0.627333,0.685667,0.144667,0.541,0.103,0.199333,0.485667,0.314333,0.931,0.456667,1.12033,0.412667,0.394667,0.321333,PG,False,0.0,0.0,,fd,4.35542,1.5,4.0,7.2,9.2,13.5,18.4,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.43756489692053,LAC -vs- MEM
Moussa Diabate,PF,LAC,MEM,12.4253,25.3467,9.32663,3.29133,0.240333,2.73567,0.527,2.20867,0.572667,0.395,1.02567,0.511,1.98033,1.06367,0.768,0.156,0.912667,0.696,PF,False,0.0,0.0,,fd,5.53397,5.2,8.65,12.7,14.8,19.405,25.201,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,47.21667339802716,LAC -vs- MEM
James Harden,SG/PG,LAC,MEM,35.2098,72.5413,38.6331,18.8167,7.11,5.924,1.101,4.823,0.598,1.079,2.824,2.98833,5.779,3.332,5.86867,2.575,5.00267,4.42767,SG/PG,False,0.241667,0.0166667,,fd,10.2488,31.575,37.9,45.4,49.3,56.2,63.803,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,61.76771835053706,LAC -vs- MEM
Jaren Jackson,PF/C,MEM,LAC,33.1051,67.6423,42.0341,21.4043,1.93433,7.90967,2.19133,5.71833,2.14767,1.25433,2.938,1.96933,10.8413,5.469,5.598,1.73133,6.62167,5.27233,PF/C,False,0.279333,0.0,,fd,11.6509,33.8,41.6,49.7,53.9,62.105,71.602,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,49.065319082929335,MEM -vs- LAC
Luke Kennard,SG/SF,MEM,LAC,22.47,45.8677,19.8043,9.745,2.617,3.44567,0.964,2.48167,0.209333,0.747333,1.949,0.871,2.49667,1.175,5.16433,2.19333,0.947667,0.815,SG/SF,False,0.00166667,0.0,,fd,7.56961,14.4,19.4,24.7,27.6,32.8,39.102,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.28214332332594,MEM -vs- LAC
Ziaire Williams,SF,MEM,LAC,29.7936,60.876,19.5918,9.50167,1.88333,4.589,1.29233,3.29667,0.322667,0.758667,2.59533,1.48567,4.16067,2.09367,4.249,1.32667,1.669,1.33433,SF,False,0.013,0.0,,fd,7.29466,14.5,19.2,24.3,27.1,31.9,38.403,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,48.559277593532215,MEM -vs- LAC
Marcus Smart,PG,MEM,LAC,32.5512,66.475,28.6287,12.1037,5.524,2.54167,0.698667,1.843,0.319,2.15367,2.83,2.229,4.92267,2.27433,5.92167,1.92467,2.30567,1.781,PG,False,0.0463333,0.0,,fd,9.24752,21.9,28.2,34.4,38.1,45.1,51.902,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,47.59473605585956,MEM -vs- LAC
Paul George,SG/SF,LAC,MEM,35.334,72.6513,36.2268,21.884,2.88967,5.71833,1.033,4.68533,0.508333,1.52467,2.841,2.95267,9.14233,4.66033,7.642,2.79067,4.748,4.19133,SG/SF,False,0.0713333,0.001,,fd,10.2537,28.8,35.9,42.925,46.7,53.605,62.503,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.70591676879566,LAC -vs- MEM
P.J. Tucker,PF,LAC,MEM,11.3071,23.1303,4.65927,1.373,0.186,1.648,0.298667,1.34933,0.109,0.301667,0.890667,0.202333,0.423333,0.162333,0.619,0.319333,0.12,0.0903333,PF,False,0.0,0.0,,fd,3.74173,1.7,4.0,6.8,8.6,11.9,15.801,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,61.52856140983736,LAC -vs- MEM
Kenneth Lofton,PF,MEM,LAC,11.1472,22.8377,10.3204,4.57567,1.052,2.72533,0.747,1.97833,0.107333,0.370667,0.977667,0.537667,2.87033,1.445,1.13433,0.23,1.44333,0.995667,PF,False,0.00133333,0.0,,fd,6.00761,5.7,9.7,14.1,16.6,21.4,27.201,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,44.69792691514385,MEM -vs- LAC
Terance Mann,SG/SF,LAC,MEM,22.4484,45.8467,19.2758,10.665,1.707,3.625,0.662333,2.96267,0.31,0.646667,1.824,1.16967,4.23867,2.68567,2.55933,1.266,1.94633,1.49567,SG/SF,False,0.006,0.0,,fd,7.61557,13.9,18.9,24.2,27.1,32.4,39.201,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,67.44145336863784,LAC -vs- MEM
Jacob Gilyard,PG,MEM,LAC,17.1698,35.0647,15.6629,5.259,4.52333,1.23933,0.362667,0.876667,0.118333,0.87,1.48867,0.833333,2.33367,0.792,1.92133,0.961667,1.01433,0.79,PG,False,0.00766667,0.0,,fd,7.02733,10.675,15.0,20.1,22.915,28.1,34.902,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.51470035252645,MEM -vs- LAC
Russell Westbrook,PG,LAC,MEM,32.2471,66.3877,29.0303,13.7273,4.248,6.29,1.15467,5.13533,0.425333,0.988667,2.643,2.859,8.378,4.14467,2.73367,0.994333,3.747,2.455,PG,False,0.108667,0.00166667,,fd,8.97275,22.4,28.6,35.0,38.5,44.705,51.103,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.722974134401035,LAC -vs- MEM
Desmond Bane,SG/SF,MEM,LAC,34.9487,71.3727,41.0901,24.2357,4.55433,5.03133,1.40433,3.627,0.513,1.64867,3.02067,2.49967,10.987,5.45067,9.085,3.29633,3.90667,3.44533,SG/SF,False,0.0596667,0.001,,fd,11.2122,33.4,40.5,48.3,52.9,60.2,69.102,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.78938322040653,MEM -vs- LAC
Ivica Zubac,C,LAC,MEM,31.5806,65.1947,29.7036,11.788,0.557333,10.358,1.871,8.487,1.655,0.399,2.47533,1.512,7.43267,4.738,0.055,0.0203333,3.211,2.251,C,False,0.398333,0.0,,fd,8.91301,23.3,29.4,35.6,39.2,44.705,51.9,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,63.68469697516051,LAC -vs- MEM
Kawhi Leonard,SF/PF,LAC,MEM,34.9113,71.9147,38.8069,22.7743,2.55,6.06433,1.10933,4.955,0.755667,1.47067,2.84667,1.74867,11.2443,6.18467,4.60067,2.048,4.887,4.261,SF/PF,False,0.101333,0.000333333,,fd,10.683,31.3,38.3,45.5,49.6,57.6,65.802,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.42024314340766,LAC -vs- MEM
Bismack Biyombo,C,MEM,LAC,30.4091,62.2577,30.5549,9.889,2.288,8.963,2.434,6.529,1.81633,0.859667,2.83567,1.54967,7.59167,3.95233,0.392667,0.129667,2.94767,1.59533,C,False,0.231,0.000666667,,fd,9.3686,23.9,30.1,36.7,40.315,46.3,54.5,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.93706753610224,MEM -vs- LAC
Norman Powell,SF/SG,LAC,MEM,19.4819,39.8203,15.2235,9.613,0.899333,2.066,0.368667,1.69733,0.317667,0.618333,1.62133,1.02567,3.491,1.95033,2.72933,1.28667,2.25433,1.85233,SF/SG,False,0.000333333,0.0,,fd,6.946,10.2,14.7,19.5,22.3,27.605,33.605,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,62.38149744466933,LAC -vs- MEM
Santi Aldama,PF/C,MEM,LAC,19.1102,39.0633,19.2165,8.13,1.546,5.29933,1.49167,3.80767,0.431333,0.639667,1.68567,0.804667,3.743,1.988,2.978,1.035,1.39,1.049,PF/C,False,0.0303333,0.0,,fd,7.9396,13.5,18.7,24.1,27.7,33.4,40.102,1699794364000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.678172890938846,MEM -vs- LAC
